Transaction ID,Date,Type,Tag,Sent Amount,Sent Currency,Sent Wallet,Sent Address,Received Amount,Received Currency,Received Wallet,Received Address,Fee Amount,Fee Currency,Cost Basis,PnL,Fee Cost Basis,Fee PnL,Description,Transaction Hash
90629171,2022-06-01 02:00:00 PM,Receive,,,,,,2.00000000,BTC,Binance,,,,,,,,,
90629172,2022-06-02 02:00:00 PM,Receive,,,,,,10.00000000,ETH,Binance,,,,,,,,,
90629173,2022-06-03 02:00:00 PM,Receive,,,,,,20.00000000,LTC,Binance,,,,,,,,,
90629174,2022-06-04 02:00:00 PM,Receive,,,,,,50.00000000,DOT,Binance,,,,,,,,,
90629175,2022-06-05 02:00:00 PM,Receive,,,,,,5000.00000000,XRP,Binance,,,,,,,,,
90629176,2022-08-01 02:00:00 PM,Send,,1.00000000,BTC,Binance,,,,,,,,29187.27259363,-5937.54422393,,,,
90629177,2022-08-02 02:00:00 PM,Send,,1.00000000,BTC,Binance,,,,,,,,29187.27259363,-6090.18747978,,,,
90629178,2022-08-03 02:00:00 PM,Send,,1.00000000,BTC,Binance,,,,,,,,31173.38180860,-8312.43555577,,,,
90629179,2022-08-04 02:00:00 PM,Send,,12.00000000,ETH,Binance,,,,,,,,11144.26327905,8666.52397448,,,,
90629180,2022-08-05 02:00:00 PM,Send,,5.00000000,ETH,Binance,,,,,,,,9012.61562857,-668.11179420,,,,
90629181,2022-08-06 02:00:00 PM,Send,,5.00000000,LTC,Binance,,,,,,,,740.39187223,-431.60917936,,,,
90629182,2022-08-07 02:00:00 PM,Send,,25.00000000,LTC,Binance,,,,,,,,2861.58267122,-1335.69051210,,,,
90629183,2022-08-08 02:00:00 PM,Send,,75.00000000,DOT,Binance,,,,,,,,723.84254729,-45.62381541,,,,
90629184,2022-08-09 02:00:00 PM,Send,,8000.00000000,XRP,Binance,,,,,,,,2347.67487055,697.53904618,,,,
90629185,2022-09-01 02:00:00 PM,Receive,Realized P&L,,,,,250.00000000,USD,Binance,,,,,250.00000000,,,,
90629186,2022-09-02 02:00:00 PM,Receive,Realized P&L,,,,,500.00000000,USD,Binance,,,,,500.00000000,,,,
90629187,2022-09-03 02:00:00 PM,Receive,Realized P&L,,,,,750.00000000,USD,Binance,,,,,750.00000000,,,,
90629188,2022-09-04 02:00:00 PM,Receive,Realized P&L,,,,,1000.00000000,USD,Binance,,,,,1000.00000000,,,,
90629189,2022-09-05 02:00:00 PM,Receive,Realized P&L,,,,,20000.00000000,USD,Binance,,,,,20000.00000000,,,,
90629190,2022-09-06 02:00:00 PM,Send,Realized P&L,250.00000000,USD,Binance,,,,,,,,250.00000000,-250.00000000,,,,
90629191,2022-09-07 02:00:00 PM,Send,Realized P&L,500.00000000,USD,Binance,,,,,,,,500.00000000,-500.00000000,,,,
90629192,2022-09-08 02:00:00 PM,Send,Realized P&L,750.00000000,USD,Binance,,,,,,,,750.00000000,-750.00000000,,,,
90629193,2022-10-01 02:00:00 PM,Receive,,,,,,25.00000000,ETH,Binance,,,,,,,,,
90629194,2022-10-02 02:00:00 PM,Trade,NFT,3.00000000,ETH,Binance,,1.00000000,BAYC #6778,Binance,,,,5407.56937714,-1455.27765539,,,,
90629195,2022-10-03 02:00:00 PM,Trade,NFT,3.00000000,ETH,Binance,,1.00000000,BAYC #4688,Binance,,,,3910.57106603,50.47945021,,,,
90629196,2022-10-04 02:00:00 PM,Trade,NFT,1.00000000,ETH,Binance,,1.00000000,DOODLE #1286,Binance,,,,1303.52368868,35.01639819,,,,
90629197,2022-10-05 02:00:00 PM,Trade,NFT,1.00000000,ETH,Binance,,1.00000000,DOODLE #1549,Binance,,,,1303.52368868,54.38816457,,,,
90629198,2022-10-06 02:00:00 PM,Trade,NFT,0.50000000,ETH,Binance,,1.00000000,CARDANOLEGEND #1516,Binance,,,,651.76184434,19.39361908,,,,
90629199,2022-10-07 02:00:00 PM,Trade,NFT,0.50000000,ETH,Binance,,1.00000000,GRAPH #0005,Binance,,,,651.76184434,15.19239699,,,,
90629200,2022-10-08 02:00:00 PM,Trade,NFT,3.00000000,ETH,Binance,,1.00000000,BAYC #1484,Binance,,,,3910.57106603,60.76882315,,,,
90629201,2022-10-09 02:00:00 PM,Trade,NFT,3.00000000,ETH,Binance,,1.00000000,BAYC #5851,Binance,,,,3910.57106603,-3.74710746,,,,
